DNS_Record,Domain_Age,Domain_Active
1,6503,1
1,3670,1
0,1,1
0,1,1
0,1,1
1,2492,1
0,1,1
1,9675,1
0,1,1
1,1686,1
1,790,1
1,1910,1
1,3614,1
1,0,2
0,1,1
1,2535,1
1,3994,1
0,1,1
1,0,2
1,0,2
1,4520,1
1,135,1
1,0,2
0,1,1
1,2255,1
1,7968,2
0,1,1
0,1,1
1,8682,1
1,0,2
0,1,1
0,1,1
1,6721,1
1,1464,0
1,614,1
1,6367,1
0,1,1
1,4908,1
1,1962,1
1,8108,1
1,0,2
1,8563,1
0,1,1
1,2451,1
0,1,1
1,1431,1
0,1,1
1,7830,1
1,6701,1
0,1,1
1,0,2
1,4664,1
1,0,2
1,2250,1
1,831,1
1,3122,1
0,1,1
0,1,1
1,2177,1
1,9264,1
1,1353,1
1,3018,1
1,2467,1
1,8935,1
0,1,1
0,1,1
1,4124,1
1,0,2
1,0,2
1,3377,1
1,0,2
1,9264,1
1,3270,1
1,0,2
0,1,1
1,3144,1
1,1827,1
1,2417,1
1,3586,1
1,265,1
1,0,2
1,0,2
1,3550,1
1,831,1
1,1442,1
1,0,2
1,3217,1
1,8651,1
1,0,2
0,1,1
1,1967,1
1,6367,1
1,0,2
1,6650,1
1,4019,1
0,1,1
1,2451,1
1,3600,1
0,1,1
1,300,1
1,2340,1
1,6148,1
1,2871,1
1,0,2
0,1,1
1,8935,2
0,1,1
1,5998,1
1,0,2
0,1,1
1,0,2
1,9843,1
0,1,1
0,1,1
1,2504,1
1,697,1
1,0,2
1,2796,1
0,1,1
1,1725,1
1,4635,1
1,3742,1
1,0,2
0,1,1
1,0,2
1,1879,1
1,8214,1
0,1,1
0,1,1
1,2410,1
1,6176,1
0,1,1
1,5974,1
0,1,1
1,2891,1
1,2451,1
1,3530,1
1,0,2
1,7323,1
1,0,2
1,7173,1
1,6367,1
1,187,1
0,1,1
1,0,2
1,0,2
0,1,1
0,1,1
1,107,1
0,1,1
1,816,1
1,6367,1
1,2191,0
1,365,0
1,0,2
1,2866,1
1,0,2
1,1432,1
1,5456,1
0,1,1
1,9023,1
1,2243,1
1,9264,1
0,1,1
1,8429,1
1,8744,1
1,345,1
1,3170,1
1,5483,1
1,7969,1
1,2451,1
1,6562,1
1,7830,1
0,1,1
1,1697,1
1,287,1
0,1,1
1,6484,1
1,5155,1
1,3550,1
0,1,1
1,4100,1
0,1,1
1,2343,1
1,0,2
1,3580,1
1,3962,1
1,3217,1
1,1035,1
1,7749,1
1,3122,1
1,7527,1
1,9264,1
0,1,1
1,416,1
1,3322,1
0,1,1
1,0,2
0,1,1
1,724,1
1,0,2
1,2003,1
1,4230,1
1,0,2
0,1,1
0,1,1
1,0,1
1,13,1
1,332,1
1,13,1
1,648,1
1,439,1
1,0,2
1,980,1
1,0,2
1,17,1
1,13,1
1,6176,1
1,0,2
1,2398,1
1,0,2
1,0,2
1,196,1
1,439,1
0,1,1
1,13,1
1,13,1
1,142,1
1,1496,1
1,126,1
1,3564,1
1,276,1
1,7456,1
1,6002,1
1,3978,1
1,3978,1
1,3978,1
1,3978,1
1,0,2
0,1,1
0,1,1
0,1,1
0,1,1
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,179,1
1,963,1
1,15,1
1,5018,1
1,0,1
1,283,1
1,0,2
1,2592,1
1,404,1
1,641,1
1,2592,1
1,4698,1
1,3690,1
1,2869,1
1,4040,1
1,1181,1
1,0,2
0,1,1
1,4147,1
1,3356,1
1,1227,1
1,3550,1
0,1,1
1,0,2
1,43,1
1,304,1
1,0,2
1,0,2
0,1,1
1,0,2
1,875,1
0,1,1
1,0,2
1,14,1
1,16,1
1,0,2
1,2163,1
1,0,2
0,1,1
0,1,1
1,0,2
1,0,2
1,15,1
1,15,1
1,15,1
1,15,1
1,15,1
1,202,1
1,3177,1
1,2263,1
1,641,1
1,15,1
1,641,1
1,0,2
1,1018,1
1,0,2
1,0,2
1,19,1
1,0,2
1,0,2
1,0,2
1,0,2
0,1,1
1,5944,1
1,597,1
1,0,2
1,351,1
1,351,1
1,22,1
1,0,2
1,2073,1
0,1,1
1,1675,1
1,561,1
1,0,2
1,76,1
1,575,1
1,3344,1
1,0,2
0,1,1
1,0,2
1,374,1
1,6370,1
1,0,2
1,0,2
1,3769,1
1,27,1
1,0,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,38,1
1,0,2
1,213,1
1,156,1
1,1513,1
1,6370,1
1,0,1
1,15,1
1,4064,1
1,44,1
1,6370,1
1,309,1
1,0,1
1,848,1
1,14,1
1,17,1
1,5739,1
1,8525,1
1,13,1
1,15,1
1,0,2
1,168,1
1,0,2
1,0,2
1,0,2
1,1745,1
1,0,2
1,1267,1
1,1367,1
1,0,2
1,0,2
0,1,1
0,1,1
1,0,2
0,1,1
1,302,1
1,302,1
1,1427,1
1,0,2
0,1,1
1,0,2
0,1,1
1,6055,1
1,0,2
0,1,1
0,1,1
1,0,2
1,0,2
1,6055,1
1,641,1
1,0,2
1,1562,1
1,196,1
1,71,1
1,14,1
1,94,1
1,14,1
1,0,2
1,0,1
1,15,1
1,0,2
1,1745,1
1,2823,1
1,0,2
1,4071,1
1,0,2
1,0,2
1,37,1
1,101,1
1,3177,1
1,14,1
1,0,2
1,23,1
1,1788,1
1,2066,1
1,0,2
1,181,1
1,67,1
1,424,1
0,1,1
1,0,2
0,1,1
1,3356,1
1,14,1
1,13,1
1,13,1
1,3690,1
1,3690,1
1,0,2
1,9068,0
1,0,2
1,15,1
1,3356,1
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,316,1
1,1298,1
1,156,1
1,439,1
1,15,1
1,641,1
1,4841,1
1,4841,1
1,4841,1
1,4841,1
1,4841,1
1,15,1
1,15,1
1,92,1
1,27,1
1,27,1
1,27,1
1,27,1
1,27,1
1,27,1
1,641,1
1,27,1
1,2510,1
1,65,1
1,5397,1
1,1022,1
1,0,2
1,6370,1
1,3161,1
1,346,1
1,0,2
1,0,2
1,1618,1
1,1658,1
1,1658,1
0,1,1
1,14,1
1,0,2
1,0,2
1,15,1
1,0,2
1,0,2
1,173,1
1,173,1
1,173,1
1,15,1
1,2256,1
1,9068,0
1,3626,1
1,27,1
1,519,1
1,687,1
1,439,1
1,439,1
1,439,1
1,439,1
1,439,1
1,4711,1
1,532,1
1,15,1
1,13,1
1,439,1
1,439,1
1,6574,1
1,1351,1
1,14,1
1,6370,1
1,190,1
1,190,1
1,213,1
1,14,1
1,6370,1
1,6370,1
1,6370,1
1,27,1
1,6370,1
1,1882,1
1,4396,1
1,3356,1
1,0,2
1,0,2
1,0,2
1,0,2
1,16,1
1,532,1
1,42,1
1,1170,1
1,0,2
1,43,1
1,471,1
1,181,2
1,964,1
1,5782,1
1,156,1
1,740,0
1,7797,1
1,245,1
1,15,1
1,28,1
1,439,1
1,0,1
1,0,2
1,48,1
1,49,1
1,51,1
1,2625,1
1,0,2
1,14,1
1,3177,1
1,0,2
1,0,2
1,9068,0
1,13,1
1,15,1
1,3332,1
1,87,1
1,1387,1
1,3776,1
1,8892,1
1,2563,1
1,964,1
1,76,1
1,1977,1
1,1977,1
1,1977,1
1,1977,1
1,2563,1
1,2107,1
1,0,2
1,156,1
1,0,2
1,740,0
1,15,1
1,2152,1
1,16,1
1,1520,1
1,1029,1
1,0,2
1,15,1
1,0,2
1,0,2
1,0,2
1,8,1
1,1066,1
1,2163,1
0,1,1
1,83,1
1,976,1
1,641,1
1,1003,1
1,946,1
1,196,1
1,196,1
1,196,1
1,0,2
1,0,2
1,14,1
1,14,1
1,14,1
1,14,1
1,14,1
1,532,1
1,0,2
1,1351,1
1,0,2
1,0,2
1,14,1
1,14,1
1,16,1
1,2563,1
1,3830,1
1,213,1
1,0,2
1,0,2
1,1275,1
1,1275,1
1,0,2
1,964,1
1,309,1
1,899,1
1,1222,1
1,309,1
1,0,2
1,439,1
1,439,1
1,439,1
1,641,1
1,671,1
1,0,2
1,7973,1
1,1295,1
1,114,1
1,0,2
1,2824,1
1,1094,1
1,1360,1
1,1360,1
1,1360,1
1,0,1
1,1066,1
1,641,1
1,50,1
1,3619,1
1,3619,1
1,3619,1
1,3619,1
0,1,1
1,15,1
1,439,1
1,439,1
1,439,1
1,2776,1
1,0,2
1,115,1
1,946,1
1,64,1
1,641,1
1,15,1
1,14,1
1,14,1
1,14,1
1,223,1
1,14,1
1,1648,1
1,14,1
1,7456,1
1,3356,1
1,0,2
1,0,2
1,0,2
1,0,2
1,1601,1
1,2563,1
1,1664,1
1,0,2
1,0,2
1,0,2
1,5336,1
1,586,1
1,2563,1
1,1740,1
1,309,1
1,4579,1
1,0,2
1,2563,1
1,1022,1
1,964,1
1,98,1
1,98,1
1,0,2
1,83,1
1,322,1
1,0,2
0,1,1
1,0,2
1,17,1
1,1056,1
1,3177,1
1,14,1
1,1427,1
1,156,1
1,5082,1
1,14,1
